,Scoring Function,Clustering Metric,abl1,ace,aldr,andr,cdk2,cox1,dhi1,drd3,dyr,esr1,fa7,fabp4,gria2,hdac2,hivrt,hmdh,hs90a,hxk4,igf1r,kith,kpcb,lfa1,lkha4,nram,pnph,prgr,ptn1,pyrd,reni,urok,xiap,Average
40,SCORCH,espsim,3.29,1.42,0.63,3.36,2.53,0.51,6.67,3.05,9.94,2.35,4.41,0.0,0.63,1.08,5.58,0.0,1.14,0.0,0.0,0.0,0.0,1.45,0.59,0.0,2.92,2.74,11.47,0.0,3.86,10.46,0.0,2.583225806451613
41,Vinardo,espsim,13.16,5.32,9.48,1.49,4.21,2.06,3.94,1.64,10.38,3.14,11.47,8.36,3.17,14.55,0.0,8.24,0.0,0.0,10.82,14.05,6.68,1.45,16.42,0.0,8.77,3.08,22.18,1.81,4.83,6.15,3.02,6.447419354838711
42,AD4,RMSD,9.32,11.13,3.79,2.97,4.43,1.03,3.03,1.12,7.35,5.49,14.11,2.09,5.71,5.39,0.0,4.12,0.0,0.0,10.14,12.3,11.88,1.45,17.59,0.0,5.85,3.77,11.48,0.0,10.62,5.54,12.03,5.926774193548387
43,CHEMPLP,RMSD,3.84,17.23,7.59,0.74,0.63,1.03,3.64,1.67,0.0,4.96,7.94,10.46,3.81,11.32,0.0,7.65,0.0,0.0,2.7,14.05,9.65,0.73,23.46,2.04,3.9,2.4,19.13,0.0,2.9,3.69,13.03,5.81258064516129
44,LinF9,RMSD,10.41,3.23,3.16,4.09,5.06,1.54,2.43,1.12,3.03,4.7,10.58,10.46,3.17,3.23,0.0,1.77,0.0,0.0,20.29,24.6,24.5,1.45,9.38,0.0,6.82,4.45,17.6,4.38,2.9,1.85,9.02,6.29741935483871
45,RFScoreVS,RMSD,36.73,15.43,25.92,31.61,14.12,15.38,23.06,7.25,41.08,41.81,42.34,10.46,14.6,4.31,10.7,39.43,12.56,1.08,38.54,49.19,18.56,38.55,20.53,29.54,48.72,32.19,39.78,14.9,13.52,30.77,31.07,25.604193548387098
46,RTMScore,RMSD,16.99,5.74,2.53,2.97,18.13,2.05,1.82,1.12,12.97,7.05,33.52,8.36,8.25,5.93,0.0,11.18,3.43,0.0,20.96,0.0,37.86,0.73,5.28,0.0,4.87,6.85,23.72,4.38,0.97,16.61,36.08,9.688709677419354
47,SCORCH,RMSD,3.29,5.38,1.26,3.72,2.53,1.54,5.46,1.95,7.78,2.09,8.82,2.09,0.0,0.54,0.0,0.59,0.0,5.42,0.0,0.0,0.0,0.73,0.59,2.04,2.92,1.37,11.48,0.0,4.83,11.69,0.0,2.842258064516129
48,Vinardo,RMSD,13.7,7.18,5.69,1.12,5.48,1.54,3.64,0.28,9.51,6.01,10.58,8.36,5.71,18.86,0.0,7.65,1.14,6.5,15.55,21.08,14.85,1.45,16.42,0.0,9.74,2.74,19.13,5.26,5.79,6.15,4.01,7.584516129032258
49,AD4,spyRMSD,8.77,10.29,3.79,3.73,2.95,1.03,2.43,0.56,7.35,5.49,14.11,4.18,7.62,5.93,0.0,4.12,0.0,0.0,12.85,10.54,13.36,0.73,19.35,1.02,4.87,3.77,12.24,0.91,10.62,6.15,12.08,6.1561290322580655
50,CHEMPLP,spyRMSD,3.84,17.38,6.32,1.12,1.48,1.03,3.94,2.22,0.0,4.7,8.82,6.27,4.44,10.78,0.0,7.65,0.0,0.0,4.73,15.81,9.65,0.0,23.46,2.04,3.9,2.74,17.6,1.81,2.9,3.08,13.09,5.832258064516131
51,LinF9,spyRMSD,10.96,4.26,3.79,3.36,4.64,1.54,2.73,0.56,3.89,4.96,9.7,8.36,3.81,2.69,0.0,0.59,0.0,0.0,20.96,22.84,24.5,1.45,10.56,0.0,7.79,5.14,16.83,7.26,2.9,1.23,5.03,6.204193548387098
52,RFScoreVS,spyRMSD,36.73,14.9,25.92,32.45,13.91,15.43,23.06,7.5,41.08,42.07,44.1,10.46,14.6,5.39,16.66,40.01,11.42,1.08,36.51,47.43,18.56,39.27,21.11,29.54,51.64,32.87,39.02,41.74,12.55,28.92,31.21,26.681935483870962
53,RTMScore,spyRMSD,16.44,5.32,2.53,2.61,18.34,2.06,2.12,1.67,12.97,6.27,31.75,6.27,9.52,5.93,0.0,11.18,4.57,0.0,20.29,0.0,34.89,0.73,5.86,0.0,4.87,7.19,22.95,11.8,0.97,15.38,38.26,9.765806451612903
54,SCORCH,spyRMSD,3.29,4.61,1.26,3.73,2.74,1.03,4.85,2.22,7.78,2.35,7.94,2.09,0.0,0.54,0.0,0.59,1.14,5.42,0.0,0.0,0.0,0.73,0.59,1.02,3.9,1.03,12.24,0.0,5.79,10.46,0.0,2.8174193548387096
55,Vinardo,spyRMSD,14.25,8.51,6.32,1.12,5.06,1.03,3.03,0.56,9.94,6.27,11.47,6.27,5.71,20.48,0.0,6.47,1.14,7.58,14.88,17.57,14.1,1.45,17.59,0.0,12.67,2.74,19.89,5.44,4.83,6.15,4.03,7.630645161290322
